

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:57:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
                                    _PMD4 0915                                      _PMD5 0916  
                                    i1l80 0126                                      _PIR0 0010  
                                    _PIR1 0011                                      _PIR2 0012  
                                    _PIR3 0013                                      _PIR4 0014  
                                    i1l77 011C                                      _PLLR 48E0  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _WPUC 020E                                      u7_20 00E1  
                                    u7_21 00E0                                      u8_20 00BB  
                                    u8_21 00BA                                      _main 0023  
                                    btemp 007E                                      start 0010  
                 __end_of_TMR0_Initialize 00D5            ??_TMR0_DefaultInterruptHandler 0070  
           __end_of_OSCILLATOR_Initialize 00FF                                     ?_main 0070  
                                   i1l171 000E                                     i1l272 00E6  
                                   i1l268 00C0                                     i1l278 0134  
                                   u10_20 000B                                     u10_21 000A  
                                   _OSCEN 091D                                     _TMR0H 0016  
                                   _TMR0L 0015                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
               ?_TMR0_SetInterruptHandler 0070                          __end_of_TMR0_ISR 00C1  
                          _WDT_Initialize 012C                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                   __end_of_FR_Timer_Init 0134                           __initialization 0012  
                            __end_of_main 0073                                    ??_main 0074  
                  __end_of_WDT_Initialize 0130                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                                  _T0CON0 0017                                    _T0CON1 0018  
                                  i1l1120 00DB                                    i1l1200 00AE  
                                  i1l1122 00E1                                    i1l1202 00BB  
                                  i1l1204 00BE                                    i1l1118 00D5  
                                  i1l1080 0113                                    i1l1082 011D  
                                  i1l1234 0006                                    i1l1236 000B  
                                  _ODCONA 028C                                    _ODCONB 028D  
                                  _ODCONC 028E                                    i1l1198 00AC  
                                  _INLVLA 038C                                    _INLVLB 038D  
                                  _INLVLC 038E                             main@currMilli 002C  
                                  _OSCFRQ 091F                                    _WDTCON 0097  
                        ?_TMR0_Initialize 0070                                    _micros 0020  
                                  _millis 0024                             main@prevMilli 0028  
                          _PMD_Initialize 00E7                           ?_WDT_Initialize 0070  
                   __end_of_TMR0_CallBack 00E7  TMR0_SetInterruptHandler@InterruptHandler 0070  
                       _SYSTEM_Initialize 00FF                   __end_of__initialization 001F  
                      ?_SYSTEM_Initialize 0070                              ??_PIC16_Init 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0070  
                               ?_TMR0_ISR 0070                    __end_of_PMD_Initialize 00F3  
                   TMR0_ISR@CountCallBack 0078                        __end_of_PIC16_Init 00AC  
               __end_of_SYSTEM_Initialize 0109                                __pbssBANK0 0020  
                              __pmaintext 0023          __end_of_TMR0_SetInterruptHandler 012C  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                         ?_PMD_Initialize 0070                                   _OSCCON1 0919  
                                 _OSCCON3 091B                                   _OSCTUNE 091E  
                                 _SLRCONA 030C                                   _SLRCONB 030D  
                                 _SLRCONC 030E                                   __ptext1 0073  
                                 __ptext2 00FF                                   __ptext3 012C  
                                 __ptext4 00E7                                   __ptext5 00F3  
                                 __ptext6 0130                                   __ptext7 00C1  
                                 __ptext8 0127                                   __ptext9 0109  
                   _OSCILLATOR_Initialize 00F3                      end_of_initialization 001F  
                        ??_WDT_Initialize 0070                  _TMR0_SetInterruptHandler 0127  
                        _InterruptManager 0004                                 _TRISAbits 008C  
                               _TRISBbits 008D                                 _TRISCbits 008E  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 0012  
              __end_of_FR_Timer_GetMillis 0113                             _FR_Timer_Init 0130  
              __end_of_FR_Timer_IncMicros 0127                __end_of_FR_Timer_IncMillis 011D  
                        ??_PMD_Initialize 0070                               __pbssCOMMON 0078  
                               ___latbits 0002                             __pcstackBANK0 0028  
                          ?_FR_Timer_Init 0070                     _TMR0_InterruptHandler 007A  
                           _TMR0_CallBack 00D5                         ??_TMR0_Initialize 0072  
                                _LATAbits 010C                                  _LATBbits 010D  
                                _LATCbits 010E                  __end_of_InterruptManager 0010  
                                _PIE0bits 0090                ??_TMR0_SetInterruptHandler 0072  
                                _PIR0bits 0010                                  _TMR0_ISR 00AC  
                          ?_TMR0_CallBack 0070                           ??_FR_Timer_Init 0072  
                 ??_OSCILLATOR_Initialize 0070                                _T0CON0bits 0017  
                                __ptext11 00AC                                  __ptext12 00D5  
                                __ptext13 0134                                  __ptext14 0113  
                                __ptext15 011D      __end_of_TMR0_DefaultInterruptHandler 0135  
            _TMR0_DefaultInterruptHandler 0134                                _PIC16_Init 0073  
                                int$flags 007E                        _FR_Timer_GetMillis 0109  
                      _FR_Timer_IncMicros 011D                        _FR_Timer_IncMillis 0113  
                              _INTCONbits 000B                           ??_TMR0_CallBack 0070  
                     ?_FR_Timer_GetMillis 0070                       ?_FR_Timer_IncMicros 0070  
                     ?_FR_Timer_IncMillis 0070                                  intlevel1 0000  
                    ??_FR_Timer_GetMillis 0074             ?_TMR0_DefaultInterruptHandler 0070  
                    ??_FR_Timer_IncMicros 0070                      ??_FR_Timer_IncMillis 0070  
