

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:50:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
                                    l1121 014F                                      l1113 0185  
                                    l1105 0179                                      l1201 0130  
                                    l1131 015F                                      l1123 0154  
                                    l1115 0187                                      l1107 017B  
                                    l1211 0137                                      l1203 0132  
                                    l1125 0155                                      l1141 01BE  
                                    l1109 017D                                      l1117 01BA  
                                    l1133 018D                                      l1213 0138  
                                    l1205 0134                                      l1119 01B5  
                                    l1127 0156                                      l1207 0135  
                                    l1151 0104                                      l1145 0197  
                                    l1129 0158                                      l1209 0136  
                                    l1161 010A                                      l1153 0106  
                                    l1241 0034                                      l1233 0023  
                                    l1171 0113                                      l1163 010C  
                                    l1155 0107                                      l1243 0036  
                                    l1235 002C                                      l1181 011E  
                                    l1173 0115                                      l1165 010D  
                                    l1157 0108                                      l1149 0101  
                                    l1245 0042                                      l1237 002F  
                                    l1191 0124                                      l1183 011F  
                                    l1175 0118                                      l1167 010E  
                                    l1159 0109                                      l1247 005C  
                                    l1239 0032                                      l1193 0127  
                                    l1185 0120                                      l1177 011A  
                                    l1169 0111                                      l1249 0067  
                                    l1195 0129                                      l1187 0122  
                                    l1179 011C                                      l1197 012B  
                                    l1189 0123                                      l1199 012E  
                                    STR_1 00BE                                      STR_2 0073  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _PIE0 0090  
                                    _PIE1 0091                                      _PIE2 0092  
                                    _PIE3 0093                                      _PIE4 0094  
                                    _PMD0 0911                                      _PMD1 0912  
                                    _PMD2 0913                                      _PMD3 0914  
                                    _PMD4 0915                                      _PMD5 0916  
                                    _PIR0 0010                                      _PIR1 0011  
                                    i1l82 01B4                                      _PIR2 0012  
                                    _PIR3 0013                                      _PIR4 0014  
                                    i1l79 01AA                                      _PLLR 48E0  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _WPUC 020E                                      u7_20 016F  
                                    u7_21 016E                                      u8_20 0149  
                                    u8_21 0148                                      _main 0023  
                                    btemp 007E                                      start 0010  
                 __end_of_TMR0_Initialize 0163            ??_TMR0_DefaultInterruptHandler 0070  
           __end_of_OSCILLATOR_Initialize 018D                                     ?_main 0070  
                                   i1l173 000E                                     i1l270 014E  
                                   i1l280 01C2                                     i1l274 0174  
                                   u10_20 000B                                     u10_21 000A  
                                   _OSCEN 091D                                     _TMR0H 0016  
                                   _TMR0L 0015                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
               ?_TMR0_SetInterruptHandler 0070                          __end_of_TMR0_ISR 014F  
                          _WDT_Initialize 01BA                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                   __end_of_FR_Timer_Init 01C2                           __initialization 0012  
                            __end_of_main 0073                                    ??_main 0074  
                  __end_of_WDT_Initialize 01BE                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                                  _T0CON0 0017                                    _T0CON1 0018  
                                  i1l1221 014C                                    i1l1135 0163  
                                  i1l1215 013A                                    i1l1137 0169  
                                  i1l1217 013C                                    i1l1139 016F  
                                  i1l1219 0149                                    i1l1251 0006  
                                  i1l1253 000B                                    i1l1097 01A1  
                                  _ODCONA 028C                                    _ODCONB 028D  
                                  i1l1099 01AB                                    _ODCONC 028E  
                                  _INLVLA 038C                                    _INLVLB 038D  
                                  _INLVLC 038E                             main@currMilli 002C  
                                  _OSCFRQ 091F                                    _WDTCON 0097  
                        ?_TMR0_Initialize 0070                                    _micros 0020  
                                  _millis 0024                             main@prevMilli 0028  
                          _PMD_Initialize 0175                           ?_WDT_Initialize 0070  
                   __end_of_TMR0_CallBack 0175  TMR0_SetInterruptHandler@InterruptHandler 0070  
                       _SYSTEM_Initialize 018D                   __end_of__initialization 001F  
                      ?_SYSTEM_Initialize 0070                              ??_PIC16_Init 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0070  
                               ?_TMR0_ISR 0070                    __end_of_PMD_Initialize 0181  
                   TMR0_ISR@CountCallBack 0078                        __end_of_PIC16_Init 013A  
               __end_of_SYSTEM_Initialize 0197                                __pbssBANK0 0020  
                              __pmaintext 0023          __end_of_TMR0_SetInterruptHandler 01BA  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                         ?_PMD_Initialize 0070                                   _OSCCON1 0919  
                                 _OSCCON3 091B                                   _OSCTUNE 091E  
                                 _SLRCONA 030C                                   _SLRCONB 030D  
                                 _SLRCONC 030E                                   __ptext1 0101  
                                 __ptext2 018D                                   __ptext3 01BA  
                                 __ptext4 0175                                   __ptext5 0181  
                                 __ptext6 01BE                                   __ptext7 014F  
                                 __ptext8 01B5                                   __ptext9 0197  
                   _OSCILLATOR_Initialize 0181                      end_of_initialization 001F  
                        ??_WDT_Initialize 0070                  _TMR0_SetInterruptHandler 01B5  
                        _InterruptManager 0004                                 _TRISAbits 008C  
                               _TRISBbits 008D                                 _TRISCbits 008E  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 0012  
              __end_of_FR_Timer_GetMillis 01A1                             _FR_Timer_Init 01BE  
              __end_of_FR_Timer_IncMicros 01B5                __end_of_FR_Timer_IncMillis 01AB  
                        ??_PMD_Initialize 0070                               __pbssCOMMON 0078  
                               ___latbits 0002                             __pcstackBANK0 0028  
                          ?_FR_Timer_Init 0070                     _TMR0_InterruptHandler 007A  
                           _TMR0_CallBack 0163                         ??_TMR0_Initialize 0072  
                                _LATAbits 010C                                  _LATBbits 010D  
